55.939125559555869,-3.226736878986436,117.239799499511719 
0.074875672852670,0.000000000000000,0.000000000000000 
 0.000000000000000,0.128469307627373,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195847630427815 
-0.01058,-0.00338,-0.16321,0.98653 
-0.00069,-0.00012,0.00037 
0.01674,0.02517,-0.02652 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
