55.913661178882798,-3.321465557566716,140.435272216796875 
0.035837119277077,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062940880568306,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181151589139748 
-0.00236,-0.03271,0.31752,0.94769 
-0.00587,-0.08067,0.00797 
0.46972,0.09344,0.50744 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.48185,4.50284,0.10321 
-0.00587,-0.08067,0.00797 
