55.939864634616896,-3.221069227548861,133.547851562500000 
0.041540832931269,0.000000000000000,0.000000000000000 
 0.000000000000000,0.093280655114847,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189793771043870 
-0.01413,-0.00241,-0.99710,-0.07472 
-0.00511,-0.01007,-0.01366 
-0.19069,-0.47954,0.64698 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
