55.917228664128089,-3.312953474724329,139.693710327148438 
0.029387598329870,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056034825499396,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161646110388888 
-0.00589,-0.02054,0.63966,0.76836 
-0.00096,0.00080,0.00045 
-0.00535,-0.01040,0.02244 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00316,-0.00132,0.01584 
-0.00096,0.00080,0.00045 
