55.939127956871879,-3.226737453161849,117.060958862304688 
0.076967932903077,0.000000000000000,0.000000000000000 
 0.000000000000000,0.120525722682974,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195875433660114 
-0.01026,-0.00330,-0.16398,0.98641 
-0.00020,0.00010,0.00080 
-0.00419,0.00644,0.01729 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
