55.911439121039621,-3.317173170367509,148.260437011718750 
0.035917119273358,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068310134669446,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178377398946683 
-0.00827,0.01187,-0.43073,0.90236 
-0.02220,0.00677,0.01459 
1.24986,0.01649,-0.00601 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.89163,6.05036,-0.55346 
-0.02220,0.00677,0.01459 
