55.939208799770661,-3.226266365425747,116.499511718750000 
0.059449883881658,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092050951132770,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197499953407917 
-0.00821,-0.00621,0.03345,0.99939 
0.03748,-0.00804,0.11112 
1.02860,1.17703,-0.54398 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
