55.911809932276235,-3.314107903319387,147.477218627929688 
0.029181686198330,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060619507877713,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171652412545317 
-0.00834,-0.03566,0.31448,0.94856 
-0.01662,-0.04671,-0.00434 
-0.13940,0.24540,0.41661 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.90245,8.63905,0.30945 
-0.01662,-0.04671,-0.00434 
