55.914851080901464,-3.313910727317252,143.210250854492188 
0.037502322175805,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066301979586697,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178128692322596 
0.00053,0.01831,-0.73091,-0.68223 
0.02339,-0.00900,0.11058 
-0.58233,1.40240,0.07069 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.31236,-1.33951,-0.24042 
0.02339,-0.00900,0.11058 
