55.939118707908712,-3.226738428548272,117.568641662597656 
0.078968865615736,0.000000000000000,0.000000000000000 
 0.000000000000000,0.176963878018398,0.000000000000000 
 0.000000000000000,0.000000000000000,0.212689275330163 
-0.01145,-0.00330,-0.16547,0.98614 
0.00030,-0.00122,0.00023 
0.01020,-0.01038,-0.03666 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
