55.939621511198737,-3.222714867095720,128.798263549804688 
0.040240514729305,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081979535426399,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186482312951704 
-0.01512,0.00675,0.34755,0.93751 
0.00696,0.01489,0.01742 
-0.29281,0.15351,0.02120 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
