55.939140342081060,-3.226783863910062,115.548812866210938 
0.092779108663778,0.000000000000000,0.000000000000000 
 0.000000000000000,0.197548060143848,0.000000000000000 
 0.000000000000000,0.000000000000000,0.232843338243968 
-0.02331,-0.00616,0.00337,0.99970 
-0.00015,0.00025,0.00019 
0.03183,-0.01425,-0.05227 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
