55.913889691237159,-3.313323522172551,146.454315185546875 
0.036880825375222,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062725583247748,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176913407795376 
-0.01844,0.02027,-0.80995,-0.58585 
-0.01857,0.00911,-0.01055 
-0.32703,-0.22922,-0.14084 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.12113,-6.41788,-0.13588 
-0.01857,0.00911,-0.01055 
