55.913749536821804,-3.320007964191943,140.858795166015625 
0.031606751809410,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065067896738928,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180690119174201 
-0.02784,-0.00922,-0.40585,0.91347 
0.01032,-0.01073,0.10842 
-2.12171,0.39770,0.36438 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.16986,3.63696,0.08164 
0.01032,-0.01073,0.10842 
