55.912825471334486,-3.318693122321310,143.572006225585938 
0.047142928521282,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073597344712462,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192090626517349 
-0.01707,-0.00291,-0.44211,0.89679 
0.05151,0.00684,-0.00792 
1.61480,-0.12615,1.55778 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.50942,3.29941,-0.13753 
0.05151,0.00684,-0.00792 
