55.939141043968704,-3.226784924734718,115.457542419433594 
0.092283640016433,0.000000000000000,0.000000000000000 
 0.000000000000000,0.191821203771724,0.000000000000000 
 0.000000000000000,0.000000000000000,0.230583675355437 
-0.02292,-0.00649,-0.00059,0.99972 
-0.00399,0.00099,-0.01435 
-0.07804,0.03526,-0.01123 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
