55.937735714100626,-3.225414586775879,122.179870605468750 
0.047229308019105,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081732298625870,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193338298033495 
-0.02235,0.01024,-0.94231,0.33383 
-0.00943,0.00620,-0.00774 
-1.02702,0.02073,-0.07381 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
