55.913912161327026,-3.320515723950544,141.465484619140625 
0.038723762651216,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068276209141235,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188610515034321 
-0.04297,-0.01892,-0.06700,0.99665 
0.01766,-0.05392,0.20813 
-0.65982,2.12675,0.13585 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-1.46406,10.43783,0.07462 
0.01766,-0.05392,0.20813 
