55.939141431175130,-3.226785491934463,115.430160522460938 
0.092566866773414,0.000000000000000,0.000000000000000 
 0.000000000000000,0.190398737181966,0.000000000000000 
 0.000000000000000,0.000000000000000,0.229243103264309 
-0.02260,-0.00521,-0.00052,0.99973 
0.00455,-0.00090,0.03193 
-0.59260,-0.09409,-0.02092 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
