55.939124960929846,-3.226736871365334,117.279533386230469 
0.074993917119643,0.000000000000000,0.000000000000000 
 0.000000000000000,0.131674123437734,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196570521581152 
-0.01056,-0.00348,-0.16377,0.98644 
0.00010,-0.00050,0.00061 
0.02596,0.01884,-0.02176 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
