55.912923228421739,-3.318810779927438,143.466003417968750 
0.049800444856036,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072132217272131,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192253071329421 
-0.02195,0.00648,-0.43526,0.90001 
0.04261,-0.03010,0.01414 
-0.36936,0.26306,-0.27880 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.22097,2.21780,-0.04279 
0.04261,-0.03010,0.01414 
