55.939106106005262,-3.224484914065415,121.188095092773438 
0.044331400920276,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087535321872284,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190229434727090 
-0.01347,0.02252,-0.10749,0.99386 
-0.01323,0.01285,-0.02616 
-0.49703,-0.22710,0.53144 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
