55.939128864578137,-3.226772096648574,116.737197875976562 
0.084759543795777,0.000000000000000,0.000000000000000 
 0.000000000000000,0.233131445290348,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238718501026373 
-0.02200,-0.00558,0.00125,0.99974 
-0.00051,-0.00009,0.00015 
-0.00838,0.00242,0.00077 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
