55.912774994268759,-3.323431887499155,136.362442016601562 
0.023768910103776,0.000000000000000,0.000000000000000 
 0.000000000000000,0.033887335341717,0.000000000000000 
 0.000000000000000,0.000000000000000,0.117215035748487 
-0.01827,-0.01439,0.31771,0.94790 
0.00181,-0.01494,-0.01040 
-0.59113,-0.27713,0.14269 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.61437,5.83505,-0.09550 
0.00181,-0.01494,-0.01040 
