55.939116555899730,-3.226739249180528,117.577529907226562 
0.078574768176275,0.000000000000000,0.000000000000000 
 0.000000000000000,0.197990858631791,0.000000000000000 
 0.000000000000000,0.000000000000000,0.217205435007828 
-0.01215,-0.00336,-0.16538,0.98615 
-0.00060,-0.00141,0.00053 
0.02882,-0.01224,-0.03868 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
