55.911289522676967,-3.316954613908143,148.618240356445312 
0.036669057173132,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068439402964859,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179465279986993 
-0.02111,0.01193,-0.43445,0.90037 
-0.06403,0.00677,0.01024 
0.10574,0.16259,-0.01478 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.49232,6.14927,-0.23428 
-0.06403,0.00677,0.01024 
