55.913688531325484,-3.319922147373864,141.235290527343750 
0.032603406961344,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065387286974684,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182029499954073 
-0.01396,0.00580,-0.44945,0.89318 
-0.00513,-0.04647,0.00954 
-0.18086,-0.26509,0.57248 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.06258,2.35709,0.07134 
-0.00513,-0.04647,0.00954 
