55.939873752853657,-3.221897976583094,131.009384155273438 
0.038837296561006,0.000000000000000,0.000000000000000 
 0.000000000000000,0.076865046166748,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179971783530220 
0.01320,-0.01277,-0.00570,0.99982 
0.00932,0.00615,0.06582 
-0.47645,0.35028,0.29025 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
