55.939853872958061,-3.220845108687446,131.671997070312500 
0.035635422272391,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071946768607578,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176973481464061 
-0.01307,-0.01241,-0.07049,0.99735 
0.00188,0.02502,-0.04288 
-2.18418,-0.00116,-0.07506 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
