55.915726578057438,-3.313855302221478,141.646820068359375 
0.032800840957080,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062665139300301,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172865679400363 
-0.00902,-0.02740,0.53508,0.84431 
0.00272,-0.02566,-0.02570 
1.05455,-0.38539,-0.50008 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
10.99367,4.43786,0.15930 
0.00272,-0.02566,-0.02570 
