55.937703591105844,-3.225482667160559,122.149765014648438 
0.047501514580759,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082989695409314,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194233480825567 
-0.02312,0.01253,-0.94195,0.33471 
0.01502,-0.00256,0.00215 
-0.49810,0.13477,0.20897 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
