55.913455824049990,-3.321918901314555,139.459884643554688 
0.035877746006358,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060091041278420,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175888291157410 
-0.00506,-0.01791,0.31394,0.94926 
0.02069,0.01257,-0.00047 
-0.69159,0.13826,-0.11503 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.49302,8.47705,-0.05886 
0.02069,0.01257,-0.00047 
