55.939776092609357,-3.222425944748348,130.059463500976562 
0.042338601144266,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082619801606384,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185786325878215 
-0.00010,0.01453,0.25270,0.96744 
0.02239,0.00380,0.15295 
0.17270,1.47211,0.16636 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
