55.938934888627323,-3.223604420378703,125.616271972656250 
0.035115492242767,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070532339855164,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175717124158091 
-0.03290,0.00177,-0.92740,0.37261 
-0.00581,0.02038,-0.00610 
0.17611,0.03964,0.88052 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
