55.939127599367801,-3.224824622422046,119.962959289550781 
0.046998979019232,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087963772136860,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190529555436601 
-0.01332,0.02459,-0.12150,0.99220 
-0.00769,0.00858,-0.00051 
0.35139,0.17308,-0.02425 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
