55.917228124722556,-3.312953816826798,139.411758422851562 
0.031213752621007,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057123966694489,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164243032359824 
-0.00605,-0.02052,0.63922,0.76873 
-0.00010,-0.00021,0.00048 
-0.00511,-0.02847,0.01662 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00265,-0.00059,0.00674 
-0.00010,-0.00021,0.00048 
