55.937871493815706,-3.225139271977603,123.800239562988281 
0.042197205946254,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078576355434027,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190298826364654 
-0.02120,0.00494,-0.93075,0.36501 
0.00727,-0.01011,0.04249 
-0.34119,0.37913,0.20552 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
