55.939128144446194,-3.226737504462239,117.048820495605469 
0.077260603211471,0.000000000000000,0.000000000000000 
 0.000000000000000,0.120229480093514,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196001443435656 
-0.01017,-0.00331,-0.16403,0.98640 
0.00001,0.00113,0.00034 
-0.00423,-0.00260,-0.00245 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
