55.938664844421531,-3.223974507357471,124.340827941894531 
0.042998595766657,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075765443321075,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187627798211057 
-0.03143,0.00332,-0.92547,0.37750 
0.01739,0.01209,0.00077 
-0.28248,0.24983,-0.24391 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
