55.910919261524747,-3.316424419399174,150.502395629882812 
0.037959930987592,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069511291120762,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183432944910592 
-0.00145,-0.00496,-0.40958,0.91226 
-0.02065,-0.01518,-0.17698 
-0.67461,-1.14823,-0.13641 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.68745,4.50246,-0.28811 
-0.02065,-0.01518,-0.17698 
