55.913898039780307,-3.320851210171250,141.445434570312500 
0.038031273838360,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066475552763823,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185337255807326 
-0.02316,-0.01996,0.15466,0.98749 
-0.00609,-0.02649,0.20019 
0.88283,2.19500,0.22144 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
2.96516,9.51241,-0.01505 
-0.00609,-0.02649,0.20019 
