55.914410110653520,-3.313676693786594,144.017547607421875 
0.038667898977192,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066380045616058,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178043095664236 
-0.01195,0.02145,-0.81329,-0.58135 
0.01048,0.01814,-0.00450 
-1.45861,-0.00532,-0.10093 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
14.73446,-5.85589,-0.14744 
0.01048,0.01814,-0.00450 
