55.939873380187144,-3.221322985101358,131.440231323242188 
0.036497366898974,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071668532550806,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178819574779482 
-0.01632,-0.00471,-0.12097,0.99251 
-0.00435,0.01181,0.04308 
-0.44863,0.37031,-0.11827 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
