55.939867257058125,-3.221141976160529,133.461303710937500 
0.041444109378305,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092406970610882,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189543973250772 
-0.01619,0.00293,-0.99728,-0.07184 
-0.03710,0.01777,-0.01456 
0.29057,-0.11913,0.75100 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
