55.912776645674690,-3.318624449230807,143.740463256835938 
0.046263294273965,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073155081311861,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191537831232830 
-0.01818,0.00276,-0.43978,0.89792 
-0.06531,0.01168,0.00240 
1.80710,-0.21923,0.77213 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.81134,4.52912,-0.10317 
-0.06531,0.01168,0.00240 
