55.913406425250656,-3.312988498691503,145.410049438476562 
0.036151098045561,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061342094488844,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177761951256557 
-0.01669,0.01749,-0.79895,-0.60092 
-0.01465,-0.00437,-0.01157 
1.16397,-0.20791,-0.01142 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.60268,-5.41732,0.24402 
-0.01465,-0.00437,-0.01157 
