55.939279090207407,-3.223225395732330,126.604537963867188 
0.038564801750100,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086361627480048,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184381183748706 
-0.00828,0.00631,0.34580,0.93825 
0.01065,0.00364,-0.10075 
-0.48841,-0.73711,-0.18910 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
