55.939126776858039,-3.226715205237839,116.547744750976562 
0.076152111375941,0.000000000000000,0.000000000000000 
 0.000000000000000,0.109974300317820,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191736658077205 
-0.00589,-0.00692,-0.18128,0.98339 
-0.00773,0.00041,-0.03195 
-0.36660,0.01001,-0.13267 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
