55.917304246199727,-3.312933658526100,139.751083374023438 
0.032056522111649,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057944907848102,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165851022755739 
-0.00586,-0.01798,0.65366,0.75655 
0.00843,0.00065,-0.00716 
1.25892,0.01759,-0.04759 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.07847,0.12666,-0.00464 
0.00843,0.00065,-0.00716 
