55.939120550165548,-3.226758291778635,117.315956115722656 
0.084260600776872,0.000000000000000,0.000000000000000 
 0.000000000000000,0.241971764183924,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239815478527320 
-0.01856,-0.00249,-0.08458,0.99624 
-0.00114,0.00125,0.00019 
-0.00854,-0.05146,0.01531 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
