55.939846329392026,-3.222168731335291,130.734710693359375 
0.040133549396160,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079408368857358,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182469607625141 
0.00637,0.00499,0.09247,0.99568 
-0.03391,-0.01982,0.17783 
0.04924,1.74982,-0.11527 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
