55.939169883148637,-3.226500387647869,116.284385681152344 
0.066483375193017,0.000000000000000,0.000000000000000 
 0.000000000000000,0.095067388558906,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196755048114344 
-0.00951,-0.00694,0.10908,0.99396 
-0.02631,0.00971,0.00550 
-0.33595,0.07348,0.34598 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
