55.912696216549215,-3.318511224655718,144.100326538085938 
0.045522284706051,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072804153710245,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191454521629475 
-0.02802,0.00318,-0.44383,0.89567 
0.06444,-0.04365,0.01567 
1.14862,0.42985,-0.64491 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.53662,5.73988,-0.10962 
0.06444,-0.04365,0.01567 
