55.913874155136682,-3.320960004983675,141.352554321289062 
0.037510904699328,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065766234325171,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184472872902895 
-0.01708,-0.01829,0.22503,0.97403 
-0.01060,-0.00564,0.17986 
0.31772,1.65650,-0.33270 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.13404,8.49026,-0.08498 
-0.01060,-0.00564,0.17986 
