55.939827394549930,-3.220519456463391,133.612060546875000 
0.040473930452612,0.000000000000000,0.000000000000000 
 0.000000000000000,0.098219672289823,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198179208045191 
-0.01767,-0.00983,-0.99497,-0.09816 
-0.00933,-0.00509,0.00521 
1.41704,0.06274,0.11502 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
