55.939142095557500,-3.225017027298560,119.100433349609375 
0.046206191033549,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087393471747427,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190606261989249 
-0.01940,0.02516,-0.12151,0.99208 
0.02732,-0.02675,-0.00316 
-0.01633,0.00329,-0.05994 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
