55.939121606129888,-3.226758472202644,117.213699340820312 
0.085608345514992,0.000000000000000,0.000000000000000 
 0.000000000000000,0.241803673093167,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239138277059769 
-0.01892,-0.00259,-0.08435,0.99625 
0.00637,-0.00037,0.00287 
-0.03898,-0.01449,0.00966 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
