55.939845165899122,-3.220437130084107,132.398345947265625 
0.034597803214681,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069762687037355,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178305182419010 
-0.02829,0.00040,-0.18567,0.98220 
0.01798,0.00972,0.27161 
-1.30691,1.53030,0.48368 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
