55.917296614791709,-3.312935222036149,139.706924438476562 
0.032176842130699,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058042923762515,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166396613491465 
-0.00421,-0.02030,0.65137,0.75848 
0.00230,-0.00060,-0.00460 
-0.28877,-0.07109,-0.00492 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.73082,0.08182,-0.02722 
0.00230,-0.00060,-0.00460 
