55.917227513708710,-3.312953966486729,139.423049926757812 
0.029488781294597,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055857913317951,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161216741950998 
-0.00604,-0.02048,0.63941,0.76857 
-0.00088,-0.00013,-0.00016 
0.02628,-0.01453,-0.01335 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00058,-0.00008,0.00923 
-0.00088,-0.00013,-0.00016 
