55.912902735206494,-3.318784327602021,143.430435180664062 
0.049787616500837,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072378666824889,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191332302680522 
-0.03210,0.00239,-0.44141,0.89673 
0.00351,0.04080,0.01058 
-0.32126,0.55157,-0.65735 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-2.91728,2.07937,0.10117 
0.00351,0.04080,0.01058 
