55.913755990129623,-3.321265045461556,140.850723266601562 
0.036634698296013,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064462905400408,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182383763248627 
-0.00441,-0.01419,0.31860,0.94777 
0.00637,-0.00144,0.00252 
1.34819,0.05248,0.02065 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.38022,6.60014,-0.07349 
0.00637,-0.00144,0.00252 
