55.939581980768750,-3.222703460193722,129.399215698242188 
0.040055100806890,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082129187526058,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187647937074221 
-0.03122,-0.01000,-0.92157,0.38684 
0.02251,0.00036,-0.03574 
-0.13228,-0.44006,0.08867 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
