55.913486235045099,-3.313038714772079,145.431655883789062 
0.036661689940100,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061434727106875,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176126449002911 
-0.01816,0.01726,-0.80027,-0.59912 
0.00996,-0.00128,-0.00743 
1.14582,-0.06864,-0.05259 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.25695,-5.77380,0.14718 
0.00996,-0.00128,-0.00743 
